id_transaksi,tanggal,id_produk,jumlah,id_pelanggan
930,2024-12-24,9,7,32
931,2025-04-05,17,4,43
932,2025-02-21,42,2,58
933,2025-04-28,24,2,69
934,2024-12-30,47,4,7
935,2025-01-05,18,7,87
936,2025-02-08,39,10,6
937,2025-02-11,5,4,98
938,2025-03-09,38,9,28
939,2025-04-19,31,4,43
940,2025-03-23,20,1,28
941,2025-05-07,13,2,96
942,2025-03-08,49,8,32
943,2025-04-03,45,10,91
944,2025-04-04,14,7,31
945,2025-04-01,36,6,100
946,2025-05-04,19,7,60
947,2025-05-09,35,6,40
948,2025-01-01,17,6,66
949,2025-04-30,32,8,13
950,2025-01-09,47,8,98
951,2025-02-16,21,4,48
952,2025-03-31,21,7,6
953,2025-04-29,37,4,95
954,2025-02-16,10,1,34
955,2025-06-06,36,10,75
956,2025-04-03,47,7,38
957,2025-02-20,10,4,43
958,2025-05-16,15,7,73
959,2025-04-28,16,8,71
960,2025-01-26,42,6,33
961,2025-05-30,49,8,93
962,2025-04-20,42,8,59
963,2025-02-19,11,6,22
964,2025-06-20,9,9,63
965,2025-05-10,12,9,83
966,2025-04-10,4,9,5
967,2024-12-30,5,1,98
968,2025-02-18,1,7,18
969,2025-03-13,41,4,9
970,2025-05-15,46,3,2
971,2025-05-17,14,9,59
972,2025-06-05,24,1,80
973,2025-01-15,41,10,62
974,2025-06-22,43,8,3
975,2025-03-06,1,9,71
976,2025-02-01,27,1,3
977,2025-02-27,34,5,69
978,2025-02-25,19,1,65
979,2025-01-29,45,7,23
980,2025-01-27,7,2,68
981,2025-06-09,10,4,25
982,2025-03-05,40,9,33
983,2025-03-11,23,5,51
984,2025-04-07,6,6,52
985,2025-03-12,30,10,32
986,2025-06-02,45,4,39
987,2025-06-06,44,2,84
988,2025-04-22,42,1,12
989,2025-01-21,26,7,49
990,2025-01-23,36,8,8
991,2025-01-08,41,1,90
992,2025-01-10,11,2,64
993,2025-01-07,28,6,73
994,2025-04-22,7,9,6
995,2025-02-25,15,4,89
996,2025-05-09,37,8,35
997,2025-04-22,3,2,88
998,2025-02-11,18,9,73
999,2025-06-13,43,1,23
1000,2025-06-17,21,1,27
